polish,english,example,grammatical_type
Alkohol szkodzi zdrowiu,Alcohol harms health,,
Bawisz się twoim rowerem,You're playing with your bike,,
Bawię się moim samochodem,I'm playing with my car,,
Benek schował się w drzewie,Ben hid in a tree,,
Budujemy waszymi narzędziami,We're building with your tools,,
Chcę mi się spać,I want to sleep,,
Chcę siedzieć między corką i synem,I want to sit between my daughter and my son,,
Chyba po śniadaniu,Probably after breakfast,,
Czekam przed domem,I'm waiting in front of the house,,
Daj im to!,Give them it!,,
Daj jej to!,Give her it!,,
Daj mi to!,Give me it!,,
Daj mu to!,Give him it!,,
Daj nam to!,Give us it!,,
Daję ci to,I'm giving you it,,
Daję wam to,I'm giving you (plural) it,,
Dałem wodę mojemu spragnionemu kotu,I gave water to my thirsty cat,,
Dałem wodę temu chłopakowi,I gave water to this boy,,
Dzieci są w szkole,The children are in school,,
Ich samochód jest w garażu,Their car is in the garage,,
Interesuję się polityką,I'm interested in politics,,
Jadę tym szybkim pociągiem,I'm going by this fast train,,
Jemy naszymi łyżkami,We're eating with our spoons,,
Jemy tymi widelcami,We're eating with these forks,,
Jestem na starym mieście,I'm in the old town,,
Jestem nad morzem,I'm at the seaside,,
Jestem w zepsutej windzie,I'm in a broken lift,,
Jesteśmy na dworcu,We're at the station,,
Jesteśmy w hotelu,We're in the hotel,,
Jesteśmy w ich pokoju,We're in their room,,
Jesteśmy w pociągu,We're on the train,,
Kot śpi pod stołem,The cat's sleeping under the table,,
Krowa je trawę w polu,The cow is eating grass in a field,,
Lecimy nad Warszawą,We're flying above Warsaw,,
Mam czas po poniedziałku,I have time after Monday,,
Mamy szkielet w szafie!,We have a skeleton in the closet!,,
Masz kozy w nosie?,Do you have a snot in your nose?,,
Mieszkamy poza Warszawą,We live outside of Warsaw,,
Mleko jest w lodówce,The milk's in the fridge,,
Musimy rozmawiać o tym nieuczciwym gościu,We have to talk about this dishonest guest,,
Myję się tamtym białym mydłem,I'm washing myself with that white soap,,
Myję się tą czystą wodą,I'm washing myself with this clean water,,
Myślę o twoim gołym ciele!,I'm thinking about your naked body!,,
Myśłę o mojej Ewie,I'm thinking about my Ewa,,
Mówimy o jego szefie,We're speaking about his boss,,
Na tym czerwonym stole,On this red table,,
Na tym samym poziomie,On the same level,,
Nie przeszkadzaj naszemu sąsiadowi,Don't disturb our neighbour,,
Nie siedź na tej zimnej podłodze!,Don't sit on this cold floor!,,
Nie skacz po tatusiu!,Don't jump on Daddy!,,
O brzydkim instytucie,About the ugly institute,,
O jego ogromnej rzepie,About his enormous turnip,,
O mnie,About me,,
O nas,About us,,
O nich,About them,,
O niej,About her,,
O nim,About him,,
O tamtej łzie,About that tear,,
O tamtych drogich krzesłach,About those expensive chairs,,
O tej biednej ofierze,About the poor victim,,
O tej nudnej rzeźbie,About this boring sculpture,,
O tobie,About you,,
O twoich smacznych grzybach,About your tasty mushrooms,,
O tych szybkich rybach,About these fast fish,,
O tym grzybie,About this mushroom,,
O was,About you (plural),,
On jest w drużynie piłkarskiej,He's on the football team,,
Oni pozwalają waszemu dziecku pić kawę!,They allow your child to drink coffee!,,
Pomagam moim młodym uczniom,I'm helping my young students,,
Pomagam naszym młodym osobom,I'm helping our young people,,
Pomagam twoim młodym dzieciom,I'm helping your young children,,
Pomogę twojemu biednemu koniowi,I'll help your poor horse,,
"Poza pracą, nic go nie interesuje","Besides work, he's not interested in anything",,
Pracuje przy jej biurku,She is working at her desk,,
Pracuję pod Krakowem,I work in the suburbs of Kraków,,
Pracuję w biurze,I'm working in the office,,
Pracuję w moim własnym barze,I work in my own bar,,
Przy twoim telefonie,By your telephone,,
Przy twojej mamie,Beside your Mummy,,
Przy waszym obrazie,By your painting,,
Przyjdź do nas przed dziewiątą,Come before nine,,
Rozmawiamy o jej motywie,We're talking about her motive,,
Schował się za drzewem,He hid behind a tree,,
Sikam w toalecie!,I'm pissing in the toilet!,,
Są owoce w misie,There's fruit in the bowl,,
Słyszę coś na dachu!,I hear something on the roof!,,
W drugiej pończosze,In the other stocking,,
"W lecie, jedziemy na wakacje","In summer, we go on holiday",,
W naszym starym samochodzie,In our old car,,
W sklepie,In the shop,,
Z nami,With us,,
Z nim,With him,,
Z nimi,With them,,
Z nią,With her,,
Z tobą,With you,,
Z wami,With you (plural),,
Ze mną,With me,,
absolwent,graduate,,
aby,in order to,,
akapit,paragraph,,
aksamitny,velvety,,
akurat,exactly,,
aleja,avenue,,
ambasada,embassy,,
analiza,analysis,,
angażować się,to involve oneself in (repeated),,
ankieta,survey/questionnaire,,
apodyktyczny,domineering/bossy,,
aprobata,approval,,
asortyment,choice/range (of products),,
aspekt dokonany,perfective aspect,,
aspekt niedokonany,imperfective aspect,,
atelier,studio,,
autorytet,authority,,
awans,promotion,,
awaria,breakdown/crash/failure,,
badacz,researcher,,
badanie,study/test/research,,
badać,to research/investigate (repeated),,
bagno,marsh/swamp/bog,,
bandyci,bandits,,
bandyta,bandit,,
barwa,colour,,
bawełna,cotton,,
bać się,"to be scared, to fear",,
beczka,barrel,,
bezawaryjny,failure-free (without breakdown),,
bezdomny,homeless,,
bezinteresowny,selfless/unselfish,,
beznadziejny,hopeless,,
bezokolicznik,infinitive,,
bezowocny,fruitless,,
bezpieczeństwo,security/safety,,
bezpieczny,safe,,
bezrobocie,unemployment,,
bezwzględny,ruthless,,
bieganie,running,,
biernik (kogo? co?),accusative case,,
bierny,passive,,
bierz (brać),Take! (repeated),,
bierzesz (brać),You are taking,,
biodro,hip,,
biorę (brać),I am taking,,
biżuteria,jewellery,,
bliskość,closeness/nearness,,
blizna,scar,,
bliźniaczka,twin (female),,
bliźniak,twin (male),,
blokada,blockage,,
bogactwo,wealth,,
bohater,hero/protagonist,,
bojaźliwy,timid,,
bok,side,,
boleć,to ache/hurt,,
boleśnie,painfully,,
bon,token/voucher,,
brak,a lack,,
brakować,to lack,,
brakujący,missing,,
bramka,goal/gate,,
branża,branch/trade/business,,
bratowa,sister-in-law,,
bronić,to defend (repeated),,
broń,weapon,,
brudzić,to dirty (repeated),,
brzeg,edge/brim,,
brzmienie,sound/tone,,
brzmieć,to sound (repeated),,
brzmij (brzmieć),Sound! (repeated),,
brzmisz (brzmieć),You sound,,
brzmię (brzmieć),I sound,,
budować,to build (repeated),,
bunt,rebellion/mutiny,,
buntownik,rebel/mutineer,,
burmistrz,mayor,,
burz (burzyć),Demolish/destroy! (repeated),,
burzliwy,stormy,,
burzysz (burzyć),You are demolishing/destroying,,
burzyć,to demolish/destroy (repeated),,
burzę (burzyć),I am demolishing/destroying,,
bydło,cattle,,
bywać,to be (frequentative),,
były,ex/former,,
bzdura,nonsense/rubbish,,
bójka,fight,,
błagać,to beg (repeated),,
błahy,trivial,,
błysk,flash/twinkle,,
błyszczeć,to sparkle/shine,,
błyszczysz (błyszczeć),You are sparkling/shining,,
błyszczę (błyszczeć),I am sparkling/shining,,
błąd,mistake/error,,
błądzić,to wander (repeated),,
całkowicie,completely/totally,,
cecha,feature/trait/property/attribute,,
celibat,celibacy,,
celować,to aim (repeated),,
celownik (komu? czemu?),dative case,,
cenić,to value/appreciate,,
cesarz,emperor,,
charytatywny,charitable,,
chirurg,surgeon,,
chmiel,hop,,
chociaż,(even) though,,
chodzenie,walking,,
choroba,disease,,
choć,(even) though,,
chudnąć,to loose weight (repeated),,
chwilowo,momentarily/temporarily,,
chwilowy,temporary,,
chwycić,to grasp/grab (once),,
chwytać,to grasp/grab (repeated),,
chętny,eager,,
chęć,desire,,
chłodzić,to cool (repeated),,
ciasny,tight/cramped,,
ciekawość,curiosity/interest,,
cienki,thin,,
cierpienie,suffering,,
cierpieć,to suffer,,
cios,"blow (as in, hit)",,
cisza,silence,,
ciągle,continuously,,
ciąża,pregnancy,,
ciężar,weight,,
cięższy,heavier,,
cofać,to reverse (repeated),,
cofniesz (cofnąć),You will reverse,,
cofnąć,to reverse (once),,
cofnę (cofnąć),I will reverse,,
cud,miracle/marvel/wonder,,
cudzoziemiec,foreigner,,
cudzy,somebody else's,,
cyfrowy,digital,,
cygan,gypsy,,
cyniczny,cynical,,
czaisz się (czaić się),You are lurking,,
czaić się,to lurk (repeated),,
czaję się (czaić się),I am lurking,,
czar,charm,,
czasami,sometimes,,
czasownik,verb,,
czekanie,waiting,,
czepiać się,to pick on,,
czerwiec,June,,
czesne,tuition fee,,
czoło,forehead,,
czterysta,four hundred,,
czułość,tenderness/affection,,
czynić,to do/make something significant (repeated),,
czynność,action/activity,,
czyszczę (czyścić),I am cleaning/brushing,,
czytelnik,reader,,
czyścisz (czyścić),You are cleaning/brushing,,
czyścić,to clean/brush (repeated),,
częstować,to offer (repeated),,
częsty,common/frequent,,
część,part/piece,,
członek,member (of a group),,
cętka,spot,,
dalszy,further,,
dane,data,,
dar,gift/present,,
darmowy,free (of charge),,
darować,to gift (repeated),,
dawka,dose,,
dbać,to care (for) (repeated),,
definicja,definition,,
demonstracyjnie,demonstratively/ostentatiously,,
denerwujący,annoying/irritating,,
depcz (deptać),Tread/trample! (repeated),,
depczesz (deptać),You are treading/trampling,,
depczę (deptać),I am treading/trampling,,
deptać,to tread/trample (repeated),,
deskorolka,skateboard,,
dewiza,motto,,
dezaprobata,disapproval,,
diament,diamond,,
dlatego,so/therefore,,
dno,bottom of water,,
dobierać,to select/match (repeated),,
dobrać,to select/match (once),,
dobytek,belongings,,
doceniać,to appreciate (repeated),,
docenisz (docenić),You will appreciate,,
docenić,to appreciate (once),,
docenię (docenić),I will appreciate,,
dochodzić,to reach/arrive (repeated),,
dochód,income/profit,,
docierać do czegoś,to reach something (repeated),,
dodadzą (dodać),They will add,,
dodaj (dodać),Add! (once),,
dodajesz (dodawać),You are adding,,
dodaję (dodawać),I am adding,,
dodam (dodać),I will add,,
dodatkowo,additionally,,
dodawaj (dodawać),Add! (repeated),,
dodawanie,addition,,
dodawać,to add (repeated),,
dodać,to add (once),,
doganiać,to catch up with (repeated),,
dogodny,convenient/suitable,,
dogonić,to catch up with (once),,
dojrzałość,ripeness/maturity,,
dojść,to reach/arrive (once),,
dokuczać,to tease (repeated),,
dokuczliwy,troublesome/biting/gnawing/nagging,,
dokuczyć,to tease (once),,
dokładność,precision/accuracy,,
dolegać,to trouble/bother,,
dolny,lower,,
domniemany,alleged/supposed,,
domyślać się,to guess/suspect (repeated),,
domyślić się,to guess/suspect (once),,
doniczka,flowerpot,,
dopasować,to fit/match (once),,
dopasowywać,to fit/match (repeated),,
dopełniacz (kogo? czego?),genitive case,,
dopiero,barely/scarcely,,
dopingować,to support/boost (repeated),,
doradca,advisor,,
doradzać,to advise somebody (repeated),,
doradzić,to advise somebody (once),,
dorosłość,adulthood,,
dorosły,grown-up,,
dosięgać,to reach/catch up (repeated),,
dosięgnąć,to reach/catch up (once),,
doskonale,perfectly,,
doskonały,perfect,,
dostajesz (dostawać),You are get getting/receiving,,
dostaję (dostawać),I am getting/receiving,,
dostaniesz (dostać),You will get/receive,,
dostanę (dostać),I will get/receive,,
dostarczać,to deliver (repeated),,
dostarczyć,to deliver (once),,
dostateczny,sufficient/adequate,,
dostawaj (dostawać),Get/receive! (repeated),,
dostawać,to get/receive (repeated),,
dostać,to get/receive (once),,
dostań (dostać),Get/receive! (once),,
dostrzec,to spot/notice (once),,
dostrzegalny,discernible/perceptible,,
dostrzegać,to spot/notice (repeated),,
dostrzegę (dostrzec),I will spot/notice,,
dostrzeżesz (dostrzec),You will spot/notice,,
dostęp,access to (something),,
dostępny,accessible,,
dosłownie,literally,,
dotkliwy,severe/bitter/biting,,
dotkniesz (dotknąć),You will touch,,
dotknij (dotknąć),Touch! (once),,
dotknąć,to touch (once),,
dotknę (dotknąć),I will touch,,
dotrzesz (dotrzeć),You will reach something,,
dotrzeć do czegoś,to reach something (once),,
dotrę (dotrzeć),I will reach something,,
dotychczas,until now,,
dotyczyć,to concern,,
dotyk,touch,,
dotykaj (dotykać),Touch! (repeated),,
dotykam (dotykać),I am touching,,
dotykasz (dotykać),You are touching,,
dotykać,to touch (repeated),,
dowcip,joke,,
dowiadywać się,to learn about (repeated),,
dowiedzieć się,to learn about (once),,
dowolny,free/any/arbitrary,,
dowód,evidence,,
dozorca,caretaker/janitor,,
doświadczenie,experience,,
drabina,ladder,,
dreszcze,shivers,,
drewniany,wooden,,
drobny,small/frail/fine,,
druciany,wire,,
drukować,to print (repeated),,
drużyna,team/squad,,
drżeć,to shiver (repeated),,
drżysz (drżeć),You are shivering,,
drżę (drżeć),I am shivering,,
dusza,soul,,
dwa miliony,two million,,
dwa tysiące,two thousand,,
dwieście,two hundred,,
dyktando,dictation,,
dyktatura,dictatorship,,
dym,smoke,,
dyskutować,to discuss (repeated),,
dyspozycyjność,availability,,
dyżur,duty hours,,
dzbanek,jug,,
dziać się,to happen,,
dział,division/department,,
działalność,activity,,
działanie,action,,
działać,to work/function,,
działka,building plot,,
dzieciństwo,childhood,,
dziedziczyć,to inherit (repeated),,
dziedzina,branch/discipline/area,,
dziel się (dzielić się),Share/divide! (repeated),,
dzielisz się (dzielić się),You are sharing/dividing,,
dzielić się,to share/divide (repeated),,
dzielnica,district,,
dzielę się (dzielić się),I am sharing/dividing,,
dzisiejszy,today's,,
dziw się (dziwić się),Be surprised! (repeated),,
dziwisz się (dziwić się),You are surprised,,
dziwić się,to be surprised (repeated),,
dziwię się (dziwić się),I am surprised,,
dół,bottom/pit,,
dłoń,palm/hand,,
długotrwały,long-lasting,,
długość,length,,
dźgać,to jab (repeated),,
dźgnąć,to jab (once),,
dźwig,crane,,
ekran,screen,,
ekscytujący,exciting,,
eksponat,exhibit,,
emerytura,pension,,
energooszczędny,energy-saving,,
etap,lap/leg/stage,,
etat,job position,,
ewentualnie,alternatively,,
fala,wave,,
farba,paint/dye/ink,,
fałszywie,falsely/insincerely,,
ferie,holiday/break,,
filiżanka,cup,,
filozofia,philosophy,,
furgonetka,van,,
gabinet,small or private office,,
garnitur,suit,,
garść,handful,,
gasisz (gasić),You are extinguishing,,
gasić,"to put out, to extinguish (repeated)",,
gasnąć,to go out (repeated),,
gasnę (gasnąć),I am going out,,
gaszę (gasić),I am extinguishing,,
gatunek,kind/sort/variety/species,,
gałąź,branch,,
gaś (gasić),Extinguish! (repeated),,
gaśniesz (gasnąć),You are going out,,
gdyż,because,,
giełda,exchange (e.g. stock or labour),,
ginąć,to be killed (repeated),,
giąć,to bend (repeated),,
gliniany,clay,,
gniazdo,nest,,
gniesz (giąć),You are bending,,
gnij (giąć),Bend! (repeated),,
gnę (giąć),I am bending,,
godność,dignity,,
godło,emblem,,
gonisz (gonić),You are chasing,,
gonić,to chase,,
gonię (gonić),I am chasing,,
gorączka,fever,,
gospodarka,economy,,
gospodarstwo,household,,
gospodarz,host,,
gotówka,cash,,
gościnny,hospitable,,
gość,guest,,
granatowy,navy blue,,
granica,border,,
gromadzić,to amass/gather (repeated),,
grozisz (grozić),You are threatening,,
grozić,to threaten (repeated),,
grożę (grozić),I am threatening,,
grudzień,December,,
grzech,sin,,
grzejnik,heater/radiator,,
grzmot,thunder,,
grób,grave/tomb,,
gust,taste,,
gwałtownie,fiercely/rapidly/sharply/suddenly,,
góra,top/mountain,,
górny,upper,,
gąbka,sponge,,
gęsty,thick/dense,,
głaz,boulder,,
głośnik,(loud)speaker,,
głuchy,deaf,,
głębokość,depth,,
handel,trade/retail,,
harcerstwo,scouting,,
hałasować,to make noise,,
hejnał,bugle-call,,
hipoteza,hypothesis,,
imiesłów,participle,,
imitować,to imitate,,
inaczej,otherwise/differently,,
indziej,else,,
ingerencja,interference,,
ingerować,to interfere,,
iskierka,small spark,,
iskra,spark,,
istnienie,existence,,
istnieć,to exist,,
istota,creature,,
istotny,significant,,
izolować,to isolate (repeated),,
iść piechotą,to go on foot,,
jad,venom,,
jadowity,venomous,,
jakby,as if/though,,
jazda,a drive/ride (e.g. car/bike),,
jednocześnie,at the same time,,
jednorazowy,single/disposable,,
jedynaczka,only (girl) child,,
jedynak,only (boy) child,,
jedynie,only,,
jezioro,lake,,
jeździsz (jeździć),You are going (by vehicle),,
jeździć,to go (by vehicle),,
jeżdżę (jeździć),I am going (by vehicle),,
jubiler,jeweller,,
kaloryfer,radiator,,
kancelaria,administrative office,,
kaprys,a whim,,
karać,to punish (repeated),,
kartka,sheet of paper,,
kawaler,bachelor,,
kazać,to command/order,,
każesz (kazać),You are commanding,,
każę (kazać),I am commanding,,
kierownica,steering wheel or handle bars,,
kierunek,direction,,
kieszeń,pocket,,
kij,stick,,
kikut,stump,,
kilkanaście,a dozen or so,,
klamka,handle,,
klatka,cage,,
klawisz,piano key,,
klejnot,jewel,,
klękać,to kneel (repeated),,
klęknąć,to kneel (once),,
kobiecość,femininity,,
kobiecy,feminine,,
kojarzyć się,to be associated/reminded (repeated),,
kojący,soothing,,
kolej,railway/railroad,,
kolejność,sequence/order,,
kolejny,consecutive/subsequent,,
kolekcja,collection,,
komin,chimney,,
komisariat,police station,,
komnata,chamber,,
kompromitujący,compromising,,
konfliktowy,confrontational,,
konieczność,necessity,,
konkurencja,competition,,
konkurs,contest/competition,,
konsekwentny,consistent,,
konto,account,,
kontrahent,contractor,,
kopać,to kick (repeated),,
koperta,envelope,,
kopnąć,to kick (once),,
koryto,trough or river bed,,
korzeń,root,,
korzystać,to benefit from (repeated),,
korzyść,benefit,,
kosmyk,wisp,,
koszmar,nightmare,,
kołdra,duvet,,
koślawy,crooked,,
krach,crash,,
kradniesz (kraść),You are stealing,,
kradnę (kraść),I am stealing,,
kraina,land/region/area,,
krata,bars/grating/grid,,
kraść,to steal (repeated),,
kres,end,,
krewny,(blood) relative,,
kreślić,to trace/plot/sketch (repeated),,
kroić,to cut I (repeated),,
krok,step,,
kromka,slice,,
kropla,drop,,
kruk,raven,,
krytykować,to criticise (repeated),,
krzyczeć,to shout (repeated),,
krzyczysz (krzyczeć),You are shouting,,
krzyczę (krzyczeć),I am shouting,,
krzykniesz (krzyknąć),You will shout,,
krzyknąć,to shout (once),,
krzyknę (krzyknąć),I will shout,,
krzywa,curve,,
krzyż,cross,,
królewicz,prince I,,
królowa,queen,,
krążyć,to circle/rotate/orbit,,
książę,prince II,,
księżniczka,princess,,
kształt,shape,,
kształtować,to shape (repeated),,
kuchenka,stove/hob,,
kuchenny,kitchen,,
kula,ball/sphere/bullet,,
kumpel,pal/buddy,,
kupno,purchase,,
kurz,dust,,
kwadratowy,square,,
kwestia,question/matter,,
kwiecień,April,,
kładziesz (kłaść),You are laying,,
kładę (kłaść),I am laying,,
kłamać,to lie (repeated),,
kłaść,to lay (repeated),,
kłócisz się (kłócić się),You are arguing,,
kłócić się,to argue (repeated),,
kłócę się (kłócić się),I am arguing,,
kłótnia,argument,,
lansować,to promote/launch (repeated),,
lecieć,to fly (repeated),,
lecisz (lecieć),You are flying,,
lecz,but,,
leczenie,treatment/therapy,,
leczyć,to treat/cure/heal (repeated),,
lecę (lecieć),I am flying,,
ledwie,barely/hardly,,
lepszość,superiority,,
lewa strona,left side,,
leż (leżeć),Lie!,,
leżeć,to lie,,
leżysz (leżeć),You are lying,,
leżę (leżeć),I am lying,,
licencjat,bachelor's degree,,
liczba,number/figure,,
liczebnik główny,cardinal number,,
liczebnik porządkowy,ordinal number,,
liczyć,to count (repeated),,
lipiec,July,,
listopad,November,,
litościwy,merciful,,
lokować,to place (repeated),,
losować,to draw (e.g. a card) (repeated),,
lud,folk/people,,
ludzki,human,,
luty,February,,
ląd,land,,
lądować,to land (repeated),,
lśniący,shiny,,
lżejszy,lighter,,
macierzyństwo,motherhood,,
macocha,stepmother,,
magisterium,master's degree,,
maj,May,,
majątek,asset/property,,
makler,stock broker,,
mandat,ticket/fine,,
marka,brand/make,,
marnować,to waste (repeated),,
marny,weak/feeble/flimsy,,
marsz,march,,
marynarka,suit jacket,,
marz (marzyć),Dream!,,
marzec,March,,
marzysz (marzyć),You are dreaming,,
marzyć,to dream,,
marzę (marzyć),I am dreaming,,
matowy,matt (not shiny),,
mazak,felt-tip pen,,
mgła,fog/mist,,
mianownik (kto? co?),nominative case,,
miara,measure/size,,
miecz,sword,,
miejscownik (o kim? o czym?),locative case,,
miejski,municipal/urban,,
miesiąc,month,,
miesięczny,monthly,,
mieszać,to mix (repeated),,
mieszczę się (mieścić się),I am fitting,,
mieszkaniec,occupant/inhabitant,,
mieścisz się (mieścić się),You are fitting,,
mieścić się,to fit (repeated),,
mijać,to pass (repeated),,
mikstura,potion,,
milcz (milczeć),Keep silent!,,
milczeć,to keep silent,,
milczysz (milczeć),You are keeping silent,,
milczę (milczeć),I am keeping silent,,
milion,one million,,
milknąć,to fall silent (repeated),,
mimiczny,facial,,
mimo to,nevertheless,,
minąć,to pass (once),,
miotła,broom,,
miska,bowl,,
mistrz,master/champion,,
mistrzostwa,championships,,
mit,myth,,
mięsień,muscle,,
miłośniczka,lover/enthusiast (female),,
miłośnik,lover/enthusiast (male),,
mniejszość,minority,,
mnogi,plural,,
mnożyć,to multiply (repeated),,
mnóstwo,plenty (of something),,
moczyć,to wet (repeated),,
modlitwa,prayer,,
mogli,They were able to (m),,
mogliście,You (plural) were able to (m),,
mogliśmy,We were able to (m),,
mogą,They can,,
mogę,I can,,
mogła,She was able to,,
mogłam,I was able to (f),,
mogłaś,You were able to (f),,
mogłem,I was able to (m),,
mogłeś,You were able to (m),,
mogło,It was able to,,
mogły,They were able to (f),,
mogłyście,You (plural) were able to (f),,
mogłyśmy,We were able to (f),,
morderca,murderer,,
mowa,speech,,
mozolny,arduous/laborious,,
może,He/she/it can,,
możecie,You (plural) can,,
możemy,We can,,
możesz,You can,,
możliwość,possibility,,
mroźny,frozen,,
mróz,frost,,
mur,wall,,
musi,He/she/it must,,
musiał,He had to,,
musiała,She had to,,
musiałam,I had to (f),,
musiałaś,You had to (f),,
musiałem,I had to (m),,
musiałeś,You had to (m),,
musiało,It had to,,
musiały,They had to (f),,
musiałyście,You (plural) had to (f),,
musiałyśmy,We had to (f),,
musicie,You (plural) must,,
musieli,They had to (m),,
musieliście,You (plural) had to (m),,
musieliśmy,We had to (m),,
musimy,We must,,
musisz,You must,,
muszą,They must,,
muszę,I must,,
myj (myć),Wash! (repeated),,
myjesz (myć),You are washing,,
myję (myć),I am washing,,
mylić się,to make mistakes (repeated),,
