polish,english,example,grammatical_type
mylny,mistaken/erroneous/wrong,,
myć,to wash (repeated),,
mógł,He was able to,,
mówienie,speaking,,
mózg,brain,,
męczący,tiresome/tiring,,
męski,masculine,,
męskoosobowy,masculine personal,,
młodość,youth,,
młodzieniec,youth,,
mścić się,to avenge oneself on somebody (repeated),,
na dodatek,in addition,,
na stałe,permanently,,
nabijać,to load/charge/fill (repeated),,
nabić,to load/charge/fill (once),,
nachylać się,to bend down/lean (repeated),,
nachylić się,to bend down/lean (once),,
naciskać,to press (repeated),,
nacisnąć,to press (once),,
naczynie,vessel,,
nadal,still,,
nadmierny,excessive,,
nadziać,to impale (once),,
nadziejesz (nadziać),You will impale,,
nadzieję (nadziać),I will impale,,
nadziewać,to impale (repeated),,
nagranie,recording,,
nagroda,prize,,
nakrapiany,speckled,,
nakładać,to apply (repeated),,
nalać,to pour into (once),,
nalewać,to pour into (repeated),,
należ (należeć),Belong! (repeated),,
należeć,to belong,,
należysz (należeć),You belong,,
należę (należeć),I belong,,
namowa,suggestion/instigation,,
namydlać,to soap (repeated),,
namydlić,to soap (once),,
napełniaj (napełniać),Fill! (repeated),,
napełniam (napełniać),I am filling,,
napełniasz (napełniać),You are filling,,
napełniać,to fill (e.g. with liquid) (repeated),,
napełnij (napełnić),Fill! (once),,
napełnisz (napełnić),You will fill,,
napełnić,to fill (e.g. with liquid) (once),,
napełnię (napełnić),I will fill,,
napęcznieć,to swell (once),,
napędzaj (napędzać),Drive/propel! (repeated),,
napędzam (napędzać),I am driving/propelling,,
napędzasz (napędzać),You are driving/propelling,,
napędzać,to drive/propel (repeated),,
napędzisz (napędzić),You will drive/propel,,
napędzić,to drive/propel (once),,
napędzę (napędzić),I will drive/propel,,
napędź (napędzić),Drive/propel! (once),,
naradzać się,to confer (repeated),,
naradzić się,to confer (once),,
narkoza,anaesthesia,,
narodowy,national,,
narzędnik (z kim? z czym?),instrumental case,,
narzędzie,device/tool/instrument,,
naród,nation,,
nasilać się,to increase/intensify (repeated),,
nasilić się,to increase/intensify (once),,
nastawiać,to set (repeated),,
nastawiony,orientated,,
nastawić,to set (once),,
nastolatek,teenager,,
nastrój,mood,,
nastąpić,to follow/proceed (once),,
następować,to follow/proceed (repeated),,
następujący,following/succeeding,,
nasycenie,saturation,,
natomiast,whereas,,
nauczanie,teaching,,
nauczyć się,to learn (once),,
nauka,science,,
nawias,bracket,,
nawyk,habit/practice/custom,,
nazista,nazi,,
nazistowski,nazi,,
naziści,nazis,,
nałożyć,to apply (once),,
nałóg,bad habit,,
negocjować,to negotiate (repeated),,
niczyj,nobody's/no-one's,,
nie kłóć się (kłócić się),Don't argue! (repeated),,
nie smuć się (smucić się),Don't be saddened! (repeated),,
niebawem,presently/soon,,
niebezpieczny,dangerous,,
niebiosa,heaven,,
nieboszczyk,the deceased,,
niebywały,exceptional,,
nieco,somewhat,,
niedawny,recent,,
niedbałość,negligence,,
niedoświadczony,inexperienced,,
niegdyś,formerly,,
niekończący się,never-ending,,
niemal,almost/nearly,,
nienawiść,hatred,,
niepodatny,impervious/insusceptible,,
niepodległość,political/national independence,,
niepowodzenie,fiasco/failure,,
niepowtarzalność,uniqueness,,
nieprzebyty,impassable,,
nieprzerwany,uninterrupted,,
nieprzypadkowo,"intentionally, not accidentally",,
nieprzystosowany,ill-suited/ill-fitted,,
nieprzytomny,unconscious,,
nieraz,many a time,,
nieruchomy,"still, not moving",,
niespełna,nearly,,
niespodzianka,surprise,,
niespodziewany,unexpected/unforeseen,,
niesprawiedliwy,unfair/unjust,,
nietknięty,untouched/unharmed/intact,,
nieuczciwy,dishonest,,
nieudolnie,clumsily,,
nieuleczalny,incurable,,
niewiadomy,unknown,,
niewierność,infidelity,,
niezależność,independence,,
niezależny,independent,,
niezbędny,indispensable/necessary/essential,,
niezgodność,incompatibility,,
niezrozumiały,incomprehensible/unintelligible,,
niezwykły,unusual,,
nieśmiały,shy,,
nieśmiertelność,immortality,,
niszczyć,to devastate/destroy (repeated),,
niższość,inferiority,,
niższy,lower,,
notoryczny,notorious,,
notować,to note (repeated),,
nowinka,gossip,,
nowo,newly,,
noworodek,newborn (baby),,
nowożeńcy,newly-weds,,
nurkować,to dive (repeated),,
oba,"both (m, n)",,
obaj mężczyźni,both men,,
obawa,anxiety/fear,,
obawiać się,to be afraid/concerned,,
obcinać,to clip/trim (repeated),,
obciąć,to clip/trim (once),,
obciążać,to burden/load (repeated),,
obciążenie,burden/load,,
obciążyć,to burden/load (once),,
obcy,foreign/strange,,
obecnie,currently/presently,,
obecność,presence,,
obecny,current/present,,
obejrzeć,to watch/look at (once),,
obetniesz (obciąć),You will clip/trim,,
obetnę (obciąć),I will clip/trim,,
obie,both (f),,
obie kobiety,both women,,
obiecaj (obiecać),Promise! (once),,
obiecam (obiecać),I will promise,,
obiecasz (obiecać),You will promise,,
obiecać,to promise (once),,
obiecuj (obiecywać),Promise! (repeated),,
obiecujesz (obiecywać),You promise,,
obiecuję (obiecywać),I promise,,
obiecywać,to promise (repeated),,
obiektyw,lens,,
obierać,to peel/shell/skin (repeated),,
obietnica,(a) promise,,
objaw,symptom,,
objawiać,to manifest (repeated),,
objawić,to manifest (once),,
objaśniać,to clarify (repeated),,
objaśnić,to clarify (once),,
obleśny,lecherous/revolting,,
oboje,both (man and woman),,
obojętny,indifferent/irrelevant,,
obowiązek,duty/obligation,,
obraz,image/picture/painting,,
obrać,to peel/shell/skin (once),,
obrona,defense,,
obronić,to defend (once),,
obrzeże,edge,,
obskurny,dingy/shabby,,
obszar,area/territory,,
obsługiwać,to serve or to operate (repeated),,
obsłużyć,to serve or to operate (once),,
oburzony,indignant/outraged,,
obuwie,footwear,,
obuwniczy,footwear,,
obwisły,sagging/drooping,,
obóz,camp,,
obłąkany,crazy/mad,,
ocalać,to rescue/save II (repeated),,
ocalić,to rescue/save II (once),,
ocena,grade/mark,,
oceniać,to appraise (repeated),,
ocenić,to appraise (once),,
ocet,vinegar,,
ochrona,protection/security,,
ochłodzić,to cool (once),,
oczekiwanie,anticipation,,
oczekiwać,to anticipate,,
oczekuj (oczekiwać),Anticipate!,,
oczekujesz (oczekiwać),You are anticipating,,
oczekuję (oczekiwać),I am anticipating,,
od nowa,from scratch,,
odbicie,reflection,,
odbierać,to take back (repeated),,
odbywa się (odbywać się),it is taking place,,
odbywają się (odbywać się),they are taking place,,
odbywać się,to take place (repeated),,
odbyć się,to take place (once),,
odbędzie się (odbyć się),it will take place,,
odbędą się (odbyć się),they will take place,,
odchodzić,to go away (repeated),,
odcięty,cut off from,,
oddadzą (oddać),They will give back,,
oddaj (oddać),Give back! (once),,
oddajesz (oddawać),You are giving back,,
oddaję (oddawać),I am giving back,,
oddalać,to move away (repeated),,
oddalenie,remoteness,,
oddalić,to move away (once),,
oddam (oddać),I will give back,,
oddany,devoted,,
oddawaj (oddawać),Give back! (repeated),,
oddawać,"to give back, to return (repeated)",,
oddać,"to give back, to return (once)",,
odebrać,to take back (once),,
odejdziesz (odejść),You will go away,,
odejdę (odejść),I will go away,,
odejmiesz (odjąć),You will subtract,,
odejmować,to subtract (repeated),,
odejmę (odjąć),I will subtract,,
odejść,to go away (once),,
oderwać,to tear away (once),,
oderwiesz (oderwać),You will tear away,,
oderwę (oderwać),I will tear away,,
odgłos,sound/noise,,
odizolować,to isolate (once),,
odjechać,to leave/depart (by vehicle) (once),,
odjeżdżać,to leave/depart (by vehicle) (repeated),,
odjąć,to subtract (once),,
odkrycie,discovery,,
odkrywać,to discover (repeated),,
odkryć,to discover (once),,
odkręcaj (odkręcać),Unscrew/loosen! (repeated),,
odkręcam (odkręcać),I am unscrewing/loosening,,
odkręcasz (odkręcać),You are unscrewing/loosening,,
odkręcać,to unscrew/loosen (repeated),,
odkręcisz (odkręcić),You will unscrew/loosen,,
odkręcić,to unscrew/loosen (once),,
odkręcę (odkręcić),I will unscrew/loosen,,
odkręć (odkręcić),Unscrew/loosen! (once),,
odkurzacz,vacuum cleaner,,
odkurzać,to vacuum (repeated),,
odkurzyć,to vacuum (once),,
odkładać,to put back (repeated),,
odległość,distance,,
odmawiać,to refuse/deny (repeated),,
odmieniać,to conjugate/decline (repeated),,
odmienić,to conjugate/decline (once),,
odmówić,to refuse/deny (once),,
odnajdować,to find again (repeated),,
odnaleźć,to find again (once),,
odnawiać,to renew/restore (repeated),,
odnowisz (odnowić),You will renew/restore,,
odnowić,to renew/restore (once),,
odnowię (odnowić),I will renew/restore,,
odpady,waste,,
odpoczynek,rest,,
odpoczywać,to rest (repeated),,
odpocząć,to rest (once),,
odporny,resistent,,
odpowiadać,to answer (repeated),,
odpowiedni,correct/appropriate,,
odpowiedzialność,responsibility,,
odpowiedzialny,responsible,,
odpowiedzieć,to answer (once),,
odpowietrznik,air vent,,
odrobina,a bit of,,
odrywać,to tear away (repeated),,
odrzucenie,rejection/dismissal,,
odsetek,percentage,,
odstawienie,withdrawal,,
odsunąć się,to back off/away (once),,
odsuwać się,to back off/away (repeated),,
odwaga,courage,,
odważać się,to dare (repeated),,
odważyć się,to dare (once),,
odwdzięczać się,to repay (repeated),,
odwdzięczyć się,to repay (once),,
odwet,retaliation/revenge,,
odwiedzać,to visit (repeated),,
odwiedzić,to visit (once),,
odwieziesz (odwieźć),You will give a lift back,,
odwieźć,to give a lift back (once),,
odwiozę (odwieźć),I will give a lift back,,
odwozić,to give a lift back (repeated),,
odwołać,to cancel/withdraw (once),,
odwoływać,to cancel/withdraw (repeated),,
odwzajemniać,to reciprocate (repeated),,
odwzajemnić,to reciprocate (once),,
odziedziczyć,to inherit (once),,
odzieżowy,clothes/clothing,,
odzyskać,to regain (once),,
odzyskiwać,to regain (repeated),,
odłożyć,to put back (once),,
odświeżać,to refresh (repeated),,
odświeżyć,to refresh (once),,
odżywiać,to feed/nourish (repeated),,
odżywić,to feed/nourish (once),,
ofiara,victim,,
oglądać,to watch/look at (repeated),,
ognisko,bonfire/campfire,,
ograniczenie,limitation,,
ogólnokształcący,general education,,
ogłoszenie,notice/announcement,,
ojczym,stepfather,,
ojczysty,native,,
ojczyzna,homeland/motherland,,
okazać,to display (once),,
okazywać,to display (repeated),,
okolica,neighbourhood,,
określenie,term/designation,,
określony,specific,,
okruch,crumb,,
okrutny,cruel/severe/savage,,
okrzyk,shout/cry/exclamation,,
okręt,ship,,
opaska,bandage/armband,,
opieka,care,,
opiekować się,to look after (repeated),,
opinia,opinion,,
opis,description,,
opisać,to describe (once),,
opisywać,to describe (repeated),,
opona,tyre,,
opowieść,story/tale,,
oprogramowanie,software,,
oprócz,"except, apart from",,
opróżniać,to empty (repeated),,
opróżnić,to empty (once),,
opuszczać,to abandon/leave (repeated),,
opuścić,to abandon/leave (once),,
opętany,possessed,,
opłatek,wafer,,
opłukać,to rinse (once),,
orzeł,eagle,,
osada,settlement,,
osiedlać,to settle (repeated),,
osiedle,(housing) estate,,
osiedlić,to settle (once),,
osiągać,to achieve (repeated),,
osiągnąć,to achieve (once),,
osobisty,personal,,
osobiście,personally,,
osobowość,personality,,
ostatecznie,eventually/ultimately,,
ostrość,sharpness,,
ostrożnie,carefully,,
ostrze,edge/blade,,
ostrzeżenie,warning,,
oszacować,to estimate/assess (once),,
oszczędzać,to save/economize (repeated),,
oszczędzić,to save/economize (once),,
oszust,swindler/conman,,
osądzić,to think/suppose (once),,
osłodzić,to sweeten (once),,
otaczać,to surround (repeated),,
oto,here is/are,,
otoczenie,surroundings,,
otoczyć,to surround (once),,
otrzymać,to receive/obtain (once),,
otrzymywać,to receive/obtain (repeated),,
otulać,to wrap (repeated),,
otulić,to wrap (once),,
owad,insect,,
oznajmiać,to announce (repeated),,
oznajmić,to announce (once),,
ośmielać,to encourage (repeated),,
ośmielić,to encourage (once),,
ośrodek,centre,,
ożenić,to get married (to a woman) (once),,
paczka,package/parcel,,
pamięć,memory,,
panować,to reign/control (repeated),,
pantofel,slipper,,
pas,belt,,
pasażer,passenger,,
pasujący,matching,,
patelnia,pan,,
patetyczny,pompous,,
państwowy,state/civil/public/national,,
październik,October,,
pejzaż,landscape,,
pewność siebie,self-confidence,,
pewny,sure,,
picie,drinking,,
piekarnik,oven,,
pieniądze,money,,
pierzesz (prać),You are laundering,,
pierś,chest/breast,,
pierścionek,ring,,
pilnować,"to mind, to tend to, to watch over, to look after",,
pilny,diligent/conscientious,,
piorę (prać),I am laundering,,
pistolet,pistol,,
pięć milionów,five million,,
pięć tysięcy,five thousand,,
plama,spot/stain,,
plamić,to stain/soil (repeated),,
plecy,back,,
plemię,tribe,,
plotkować,to gossip,,
pobicie,beating,,
pobierać,to download (repeated),,
pobierać się,to get married (repeated),,
pobliski,nearby,,
pobocze,verge/shoulder,,
pobrać,to download (once),,
pobrać się,to get married (once),,
pobyt,stay,,
pocztówka,postcard,,
poczucie,feeling/sense,,
początek,beginning,,
początkowo,initially,,
poczęstować,to offer (once),,
podarować,to gift (once),,
podatek,tax,,
podchodzić,to approach (repeated),,
podcinać,to slash (repeated),,
podciąć,to slash (once),,
poddawać się,to give up/in (repeated),,
poddać się,to give up/in (once),,
podejrzenie,suspicion,,
podejrzewać,to suspect,,
podejść,to approach (once),,
podeptać,to tread/trample (once),,
podetniesz (podciąć),You will slash,,
podetnę (podciąć),I will slash,,
podgrzać,to (re)heat (once),,
podgrzejesz (podgrzać),You will (re)heat,,
podgrzeję (podgrzać),I will (re)heat,,
podgrzewać,to (re)heat (repeated),,
podjęcie,undertaking,,
podniesiesz (podnieść),You will pick up,,
podnieś (podnieść),Pick up! (once),,
podnieść,to pick up (once),,
podniosę (podnieść),I will pick up,,
podnosisz (podnosić),You are picking up,,
podnosić,to pick up (repeated),,
podnoszę (podnosić),I am picking up,,
podnoś (podnosić),Pick up! (repeated),,
podobieństwo,similarity,,
podobny,similar,,
podrażniać,to physically irritate (repeated),,
podrażnić,to physically irritate (once),,
podróżowanie,travelling,,
podręcznik,textbook,,
podstawowy,basic,,
podsumowanie,summing-up/summary,,
podupadać,to deteriorate (repeated),,
podupaść,to deteriorate (once),,
podwójny,double,,
podzielić się,to share/divide (once),,
podziemie,basement/underground,,
podziemny,underground,,
podziw,admiration,,
podziwiać,to admire,,
poezja,poetry,,
pogarda,contempt/scorn,,
pogarszać,to worsen (repeated),,
pogląd,opinion/view/outlook,,
pogorszyć,to worsen (once),,
pogrzeb,funeral,,
pojawiać się,"to appear, to show up (repeated)",,
pojawić się,"to appear, to show up (once)",,
pojedynczy,singular,,
pojemnik,container,,
pojmować,to comprehend (repeated),,
pojąć,to comprehend (once),,
pojęcie,concept/idea/notion,,
pokazać,to show (once),,
pokazujesz (pokazywać),You are showing,,
pokazuję (pokazywać),I am showing,,
pokazywać,to show (repeated),,
pokażesz (pokazać),You will show,,
pokażę (pokazać),I will show,,
pokojówka,maid,,
pokolenie,generation,,
pokonanie,unbeatable/insurmountable,,
pokrywka,cover,,
pokój,room/peace,,
pokład,deck,,
pokłócić się,to argue (once),,
polana,glade,,
polać,to pour (once),,
polecać,to recommend (repeated),,
polecieć,to fly (once),,
polecić,to recommend (once),,
polegać,to rely (on),,
polej (polać),Pour! (once),,
polejesz (polać),You will pour,,
poleję (polać),I will pour,,
polewać,to pour (repeated),,
policzyć,to count (once),,
polować,to hunt (repeated),,
pomagaj (pomagać),Help! (repeated),,
pomagam (pomagać),I am helping,,
pomaganie,helping,,
pomagasz (pomagać),You are helping,,
pomagać,to help (repeated),,
pomarszczony,wrinkled/shrivelled,,
pomieszczenie,room,,
pomnik,monument,,
pomnożyć,to multiply (once),,
pomogę (pomóc),I will help,,
pomożesz (pomóc),You will help,,
pomylić się,to make mistakes (once),,
pomysłowość,ingenuity/resourcefulness,,
pomyłka,error/mistake,,
pomyślany,conceived,,
pomóc,to help (once),,
pomóż (pomóc),Help! (once),,
ponadto,furthermore,,
ponawiać,to repeat/recur (repeated),,
ponieważ,so/therefore,,
poniżenie,humiliation,,
poniższy,following/below,,
ponowić,to repeat/recur (once),,
ponoć,seemingly/supposedly,,
popchnąć,to push (once),,
popełniać,to commit (e.g. a crime) (repeated),,
popełnić,to commit (e.g. a crime) (once),,
popierać,"to back up, to second (repeated)",,
poplamiony,stained/soiled,,
poplamić,to stain/soil (once),,
poprawka,correction,,
poprawnie,correctly/properly,,
poprzedni,previous,,
poprzeć,"to back up, to second (once)",,
popychać,to push (repeated),,
popyt,demand,,
poranny,morning,,
porażka,failure,,
porwany,kidnapped,,
porwać,to kidnap (once),,
porwiesz (porwać),You will kidnap,,
porwę (porwać),I will kidnap,,
porywać,to kidnap (repeated),,
porzucać,to abandon (repeated),,
porzucić,to abandon (once),,
porządek,order,,
porządny,neat/tidy,,
poród,delivery/childbirth,,
porównanie,comparison,,
porównać,to compare/equate (once),,
porównywać,to compare/equate (repeated),,
posada,job/position,,
posiadać,to own/possess,,
posiłek,meal,,
posmarować,to spread/rub/grease/smear (once),,
postanawiać,to decide (repeated),,
postanowienie,decision,,
postanowić,to decide (once),,
postać,figure/form,,
posterunek,police/fire station,,
postój,stopover/stop-off,,
postęp,progress,,
poszczególny,individual/particular,,
potknąć się,to stumble/trip (once),,
potomstwo,offspring,,
potrafić,"to know how, to be able",,
potraktować,to treat/handle (once),,
potrawa,dish (of food),,
potrzeba,need,,
potrząsać,to shake something (repeated),,
potrząsnąć,to shake something (once),,
potrząsnę (potrząsnąć),I will shake something,,
potrząśniesz (potrząsnąć),You will shake something,,
potykać się,to stumble/trip (repeated),,
potęga,(a) force/power,,
potężny,mighty/powerful,,
potłuczony,shattered,,
poważny,serious,,
powiedz (powiedzieć),Speak! (once),,
powiedzą (powiedzieć),They will say,,
powiem (powiedzieć),I will say,,
powierzchnia,surface/area,,
powietrze,fresh/open air,,
powinien,He should,,
powinienem,I should (m),,
powinieneś,You should (m),,
powinna,She should,,
powinnam,I should (f),,
powinnaś,You should (f),,
powinni,They should (m),,
powinniście,You (plural) should (m),,
powinniśmy,We should (m),,
powinno,It should,,
powinny,They should (f),,
powinnyście,You (plural) should (f),,
powinnyśmy,We should (f),,
powiększać,to extend/enlarge (repeated),,
powiększyć,to extend/enlarge (once),,
powodować,to cause I (repeated),,
powodzenie,success/luck,,
powrotny,return,,
powrót,return,,
powstanie,creation,,
powstawać,to come into being (repeated),,
powstać,to come into being (once),,
powszechny,prevailing/prevalent/common,,
powtarzać,to repeat/revise/review (repeated),,
powtórzysz (powtórzyć),You will repeat,,
powtórzyć,to repeat/revise/review (once),,
powtórzę (powtórzyć),I will repeat,,
powyższy,preceeding/above,,
powód,reason,,
poza tym,anyway/besides,,
pozaziemski,"alien (as in, extra-terrestrial)",,
pozbawiać,to deprive (repeated),,
pozbawiony,lacking,,
pozbawić,to deprive (once),,
pozbywać się,to rid oneself of (repeated),,
pozbyć się,to rid oneself of (once),,
pozbędziesz się (pozbyć się),You will rid yourself of,,
pozbędę się (pozbyć się),I will rid myself of,,
poznajesz (poznawać),You are meeting,,
poznaję (poznawać),I am meeting,,
poznawać,"to meet, to get to know (repeated)",,
poznać,"to meet, to get to know (once)",,
pozostawiać,to leave behind II (repeated),,
pozostawić,to leave behind II (once),,
pozwalać,to allow (repeated),,
pozwolenie,permit,,
pozwolić,to allow (once),,
pozór,appearance/pretence,,
połowa,half/middle,,
położyć,to lay (once),,
południe,south,,
połączyć,to connect/combine (once),,
pościg,pursuit,,
pośpiech,haste/rush,,
pośpieszny,hasty,,
poświęcać,to sacrifice (repeated),,
poświęcić,to sacrifice (once),,
pożarty,gobbled,,
pożałować,to regret (once),,
pożegnanie,farewell/parting,,
pożegnać,to say farewell (once),,
pożerać,"to devour, to gobble up (repeated)",,
pożreć,"to devour, to gobble up (once)",,
pożyczać,to borrow/lend (repeated),,
pożyczka,loan,,
pożyczyć,to borrow/lend (once),,
pożyteczny,beneficial,,
pożywienie,nourishment,,
pożądać,to desire,,
pracowity,hard-working,,
pragnąć,to desire (repeated),,
praktyka,practice,,
prasować,to press/iron (repeated),,
prawa strona,right side,,
prawdopodobny,probable,,
prać,to launder (repeated),,
premia,bonus,,
pretensja,complaint I,,
producent,manufacturer/producer,,
projektant,designer,,
promieniotwórczość,radioactivity,,
proponować,to propose (repeated),,
prosty,straight(forward)/simple,,
prośba,request,,
przecena,price reduction,,
przechodzień,passer-by,,
przechodzić,to cross (repeated),,
przecinać,to cut II (repeated),,
przeciwieństwo,opposition/contrast,,
przeciwniczka,opponent (female),,
przeciwnik,opponent (male),,
przeciwny,opposite,,
przeciąć,to cut II (once),,
przeciętny,mediocre,,
przed(e),"before, in front, first (in order)",,
przeddzień,the eve of,,
przedmieście,suburb,,
przedmiot,object/subject (e.g. history),,
przedpłata,down/advance payment,,
przedstawiać,to present (repeated),,
przedstawiciel,representative/agent,,
przedstawienie,performance/show,,
przedstawiony,introduced/depicted,,
przedstawić,to present (once),,
przedwczoraj,the day before yesterday,,
przedyskutować,to discuss (once),,
przedział,train compartment,,
przegapiać,to miss (repeated),,
przegapić,to miss (once),,
przeglądać,to skim over (repeated),,
przegrać,to lose (once),,
przegrywać,to lose (repeated),,
przejmować,to take over (repeated),,
przejrzeć,to skim over (once),,
przejąć,to take over (once),,
przejście,crossing/passage,,
przejść,to cross (once),,
przekazać,"to hand over, to pass on (once)",,
przekazywać,"to hand over, to pass on (repeated)",,
przekonanie,belief/conviction,,
przekonać,to convince (once),,
przekonywać,to convince (repeated),,
przekroisz (przekroić),You will cut in half,,
przekroić,to cut in half (once),,
przekroję (przekroić),I will cut in half,,
przekrój (przekroić),Cut in half! (once),,
przekręcać,to turn/rotate (repeated),,
przekręcić,to turn/rotate (once),,
przekształcać,to reshape (repeated),,
przekształcić,to reshape (once),,
