polish,english,example,grammatical_type
przemoc,violence,,
przemysł,industry,,
przemówienie,speech,,
przemęczać,to strain (repeated),,
przemęczyć,to strain (once),,
przenikać,to penetrate (repeated),,
przeniknąć,to penetrate (once),,
przeplatać,to intersperse/intermingle (repeated),,
przepleść,to intersperse/intermingle (once),,
przeprowadzać,to perform/conduct (repeated),,
przeprowadzać się,to relocate oneself (repeated),,
przeprowadzić,to perform/conduct (once),,
przeprowadzić się,to relocate oneself (once),,
przeprowadzka,move/removal,,
przepływ,flow,,
przerażający,terrifying/horrifying,,
przerażony,terrified,,
przerwa,break,,
przerwać,to interupt/discontinue (once),,
przerwiesz (przerwać),You will interupt/discontinue,,
przerwę (przerwać),I will interupt/discontinue,,
przerywać,to interupt/discontinue (repeated),,
przesiadać się,to change seats (repeated),,
przesiąść się,to change seats (once),,
przestawać,to stop doing (repeated),,
przestać,to stop doing (once),,
przestraszać się,to be frightened (repeated),,
przestraszyć się,to be frightened (once),,
przestrzeń,space/clearance,,
przestępca,criminal,,
przestępstwo,crime,,
przesuniesz (przesunąć),You will move/shift,,
przesunąć,to move/shift (once),,
przesunę (przesunąć),I will move/shift,,
przesuwać,to move/shift (repeated),,
przeszkadzać,to disturb (repeated),,
przeszkoda,obstacle,,
przeszkodzić,to disturb (once),,
przesłanie,message,,
przesłuchać,to interrogate/question (once),,
przesłuchiwać,to interrogate/question (repeated),,
przetrwać,to survive,,
przewijać,to fast-forward/rewind (repeated),,
przewinąć,to fast-forward/rewind (once),,
przewiązać,to tie up (once),,
przewiązywać,to tie up (repeated),,
przeziębiony,having a cold,,
przezroczysty,transparent,,
przełom,breakthrough,,
przeżywać,to live through or experience (repeated),,
przeżyć,to live through or experience (once),,
przodek,ancestor,,
przybrany,adoptive/foster,,
przybysz,newcomer,,
przychodzić,to come/arrive (on foot) (repeated),,
przycisk,button (tech),,
przyczyna,cause/reason,,
przydatny,useful,,
przygotowanie,preparation,,
przygotowany,prepared,,
przygotować,to prepare (once),,
przygotowywać,to prepare (repeated),,
przyimek,preposition,,
przyjdziesz (przyjść),You will come/arrive (on foot),,
przyjdę (przyjść),I will come/arrive (on foot),,
przyjdź (przyjść),Come! (on foot) (once),,
przyjechać,to arrive (by vehicle) (once),,
przyjemność,pleasure,,
przyjeżdżać,to arrive (by vehicle) (repeated),,
przyjmować,to accept (repeated),,
przyjąć,to accept (once),,
przyjęcie,party,,
przyjść,to come/arrive (on foot) (once),,
przykro mi,I'm sorry,,
przykrywać,to cover (repeated),,
przykryć,to cover (once),,
przymiotnik,adjective,,
przynajmniej,at least,,
przyniesiesz (przynieść),You will bring (on foot),,
przynieś (przynieść),Bring! (on foot) (once),,
przynieść,to bring (on foot) (once),,
przyniosę (przynieść),I will bring (on foot),,
przynosisz (przynosić),You are bringing (on foot),,
przynosić,to bring (on foot) (repeated),,
przynoszę (przynosić),I am bringing (on foot),,
przynoś (przynosić),Bring! (on foot) (repeated),,
przypadek,"accident (as in, coincidence)",,
przypinać się,to strap oneself (repeated),,
przypiąć się,to strap oneself (once),,
przypniesz się (przypiąć się),You will strap yourself,,
przypnę się (przypiąć się),I will strap myself,,
przypominać sobie,to recall/remember (repeated),,
przypomnieć sobie,to recall/remember (once),,
przyprowadzać,to bring (repeated),,
przyprowadzić,to bring (once),,
przypuszczać,to suppose/assume,,
przypuszczenie,supposition/assumption,,
przyroda,nature,,
przysięga,oath/swearing,,
przyspieszać,to accelerate (repeated),,
przyspieszyć,to accelerate (once),,
przystanek,bus/tram stop,,
przystosować,to adjust/adapt (once),,
przystosowywać,to adjust/adapt (repeated),,
przyszły,coming/future,,
przysłuchać się,to listen in (once),,
przysłuchiwać się,to listen in (repeated),,
przysługa,favour,,
przysłówek,adverb,,
przytomność,consciousness,,
przytrafiać się,to (be)chance (repeated),,
przytrafić się,to (be)chance (once),,
przytul (przytulić),Hug/cuddle! (once),,
przytulaj (przytulać),Hug/cuddle! (repeated),,
przytulam (przytulać),I am hugging/cuddling,,
przytulasz (przytulać),You are hugging/cuddling,,
przytulać,to hug/cuddle (repeated),,
przytulisz (przytulić),You will hug/cuddle,,
przytulić,to hug/cuddle (once),,
przytulny,cosy/snug,,
przytulę (przytulić),I will hug/cuddle,,
przytułek,poorhouse,,
przytwierdzać,to attach (repeated),,
przytwierdzić,to attach (once),,
przytyć,to gain weight (once),,
przywracać,to restore (repeated),,
przywrócić,to restore (once),,
przywódca,leader,,
przyznawać się,"to confess to, to own up to (repeated)",,
przyznać się,"to confess to, to own up to (once)",,
przyzwolenie,consent,,
przyzwyczaisz (przyzwyczaić),You will get accustomed,,
przyzwyczaić,to get accustomed (once),,
przyzwyczajać,to get accustomed (repeated),,
przyzwyczajony,accustomed,,
przyzwyczaję (przyzwyczaić),I will get accustomed,,
przyśnić się,to dream about (once),,
próba,try,,
prąd,electricity,,
prędkość,speed,,
psuć,to break/spoil/ruin (repeated),,
psychiczny,psychic,,
psychika,psyche,,
publicysta,columnist,,
pudełko,box,,
pustka,emptiness,,
pustynia,desert,,
pójdziesz (pójść),You will go,,
pójdę (pójść),I will go,,
pójdź (pójść),Go! (once),,
pół miliona,half a million,,
pół tysiąca,half a thousand,,
północ,north,,
później,later,,
pęczniejesz (pęcznieć),You are swelling,,
pęcznieję (pęcznieć),I am swelling,,
pęcznieć,to swell (repeated),,
pękać,to crack (repeated),,
pęknięty,cracked,,
pęknąć,to crack (once),,
płacisz (płacić),You are paying (for),,
płacić,to pay (for) (repeated),,
płacę (płacić),I am paying (for),,
płać (płacić),Pay! (repeated),,
płeć,sex,,
płodność,fertility,,
płucz (płukać),Rinse! (repeated),,
płuczesz (płukać),You are rinsing,,
płuczę (płukać),I am rinsing,,
płukać,to rinse (repeated),,
płyn,liquid,,
płynnie,fluently/smoothly,,
rada,advice,,
ramię,arm/shoulder,,
ramka,frame,,
ranisz (ranić),You are wounding/hurting,,
ranić,to wound/hurt (repeated),,
ranię (ranić),I am wounding/hurting,,
rata,instalment,,
ratować,to rescue/save I (repeated),,
ratunek,rescue/help,,
rań (ranić),Wound/hurt! (repeated),,
reagować,to react (repeated),,
redagować,to edit (repeated),,
reguła,rule,,
rejestrować,to register (repeated),,
rejon,region,,
reklamacja,complaint II,,
robak,bug,,
roczny,annual/yearly,,
rodzaj,type,,
rodzić,to give birth to (repeated),,
rondo,roundabout,,
rosnąć,to grow (repeated),,
rosnę (rosnąć),I am growing,,
rowerzysta,cyclist,,
rowerzyści,cyclists,,
rozbierać,to undress (repeated),,
rozbijać,to break/shatter (repeated),,
rozbić,to break/shatter (once),,
rozczarowany,disappointed,,
rozczarować się,to be disappointed (once),,
rozczarowywać się,to be disappointed (repeated),,
rozdział,chapter,,
rozebrać,to undress (once),,
rozejrzeć się,to look around (once),,
roześmiać się,to laugh out loud,,
rozgarnięty,sharp-witted,,
rozglądać się,to look around (repeated),,
rozkaz,order/command,,
rozkazujący,commanding/imperative,,
rozkosz,pleasure/delight,,
rozkład,decomposition,,
rozmazać,to smear/smudge (once),,
rozmazywać,to smear/smudge (repeated),,
rozmażesz (rozmazać),You will smear/smudge,,
rozmażę (rozmazać),I will smear/smudge,,
rozmowa,conversation/dialog/chat,,
rozpacz,despair,,
rozpaczliwy,desperate,,
rozpoczynać się,to begin/commence (repeated),,
rozpocząć się,to begin/commence (once),,
rozpoznawać,to recognize/identify/diagnose (repeated),,
rozpoznać,to recognize/identify/diagnose (once),,
rozrastać się,to grow/spread (repeated),,
rozrosnąć się,to grow/spread (once),,
rozruch,startup/starting,,
rozrywka,entertainment,,
rozrzucać,to scatter/spread (repeated),,
rozrzucisz (rozrzucić),You will scatter/spread,,
rozrzucić,to scatter/spread (once),,
rozrzucę (rozrzucić),I will scatter/spread,,
rozstanie,parting/split-up,,
rozstawać się,to part/split with (repeated),,
rozstać się,to part/split with (once),,
rozsypać,to spill/disperse (once),,
rozsypywać,to spill/disperse (repeated),,
rozsądny,sensible/wise,,
roztapiać,to melt (repeated),,
roztopić,to melt (once),,
roztrzepany,scatterbrained,,
rozważać,to weigh up (repeated),,
rozważyć,to weigh up (once),,
rozwijaj się (rozwijać się),Improve/develop! (repeated),,
rozwijam się (rozwijać się),I am improving/developing,,
rozwijasz się (rozwijać się),You are improving/developing,,
rozwijać się,to improve/develop (repeated),,
rozwiniesz się (rozwinąć się),You will improve/develop,,
rozwinąć się,to improve/develop (once),,
rozwinę się (rozwinąć się),I will improve/develop,,
rozwiązanie,solution,,
rozwiązać,to solve (once),,
rozwiązujesz (rozwiązywać),You are solving,,
rozwiązuję (rozwiązywać),I am solving,,
rozwiązywać,to solve (repeated),,
rozwiń się (rozwinąć się),Improve/develop! (once),,
rozwód,divorce,,
rozwój,development/progress,,
rozładować,to unload (once),,
rozładowywać,to unload (repeated),,
roślina,plant,,
rośniesz (rosnąć),You are growing,,
rośnij (rosnąć),Grow! (repeated),,
rubryka,blank or section,,
ruch,movement,,
rycerz,knight,,
ryknąć,to roar/bray/bellow (once),,
ryrzeć,to roar/bray/bellow (repeated),,
rysunek,drawing,,
ryzyko,risk,,
rzeczownik,noun,,
rzeczywistość,reality,,
rzeka,river,,
rzemiosło,craft/trade,,
rzucać,to throw (repeated),,
rzucić,to throw (once),,
rząd,government,,
rządzić,to govern,,
ród,family/kin/tribe,,
również,also,,
równik,equator,,
równina,plain,,
równouprawnienie,equal rights (equality),,
różnica,difference,,
różnić się,to differ,,
różny,different/diverse,,
ręcznie,by hand,,
rękaw,sleeve,,
sad,orchard,,
samobójstwo,suicide,,
samodzielność,autonomy,,
samolubny,selfish,,
samotność,loneliness,,
schodzić,to descend (repeated),,
schorowany,ailing/diseased,,
schudnąć,to loose weight (once),,
siadać,to sit down (repeated),,
siedzenie,seat,,
siedzieć,to sit,,
siedzisz (siedzieć),You are sitting,,
siedzę (siedzieć),I am sitting,,
siedź (siedzieć),Sit!,,
sierociniec,orphanage,,
sierpień,August,,
sierść,fur,,
sieć,fishing net,,
silnik,motor/engine,,
siądziesz (siąść),You will sit,,
siądę (siąść),I will sit,,
siądź (siąść),Sit down! (once),,
siąść,to sit down (once),,
skała,rock,,
skierowany,aimed/directed,,
skojarzenie,association,,
skojarzyć się,to be associated/reminded (once),,
skoro,since/as,,
skorupa,crust/shell,,
skorzystać,to benefit from (once),,
skracać,to shorten (repeated),,
skrajny,extreme,,
skrawek,scrap/patch,,
skromny,humble/modest,,
skruszony,apologetic/repentant,,
skrytykować,to criticise (once),,
skrzydło,wing,,
skrzynia,chest,,
skrzypce,violin,,
skrzyżowanie,junction/crossing/crossroads,,
skrócić,to shorten (once),,
skrót,abbreviation/short-cut,,
skupiać się,to concentrate (repeated),,
skupić się,to concentrate (once),,
skuteczny,effective,,
skutek,consequence/result/effect,,
składnia,syntax,,
skłamać,to lie (once),,
smarować,to spread/rub/grease/smear (repeated),,
smażyć,to fry (repeated),,
smucisz się (smucić się),You are saddened,,
smucić się,to be sad (repeated),,
smucę się (smucić się),I am saddened,,
smutek,sorrow,,
soczysty,juicy,,
sonda,opinion poll,,
spadać,to fall/drop (repeated),,
spalony,burnt/scorched,,
spaść,to fall/drop (once),,
spełniać,to fulfil or carry out (repeated),,
spełnić,to fulfil or carry out (once),,
splunąć,to spit at (once),,
spluwać,to spit at (repeated),,
spodziewać się,to expect,,
spoglądać,to glance (repeated),,
spojrzenie,glance,,
spojrzeć,to glance (once),,
spontaniczność,spontaneity,,
spontaniczny,spontaneous,,
sporo,a good/great deal,,
sposób,way/method/approach,,
spowiedź,confession,,
spowodować,to cause I (once),,
społeczeństwo,society,,
społeczny,social/societal,,
spośród,from among,,
spożywczy,food/grocery,,
spragniony,thirsty,,
sprawdzać,to check/verify/confirm (repeated),,
sprawdzić,to check/verify/confirm (once),,
sprawiać,to cause II (repeated),,
sprawiedliwość,justice,,
sprawić,to cause II (once),,
sprytny,cunning/shrewd,,
sprzeczny,conflicting/contradictory,,
sprzed,in front/before,,
sprzedawać,to sell (repeated),,
sprzedać,to sell (once),,
sprzedaż,sale,,
sprzątać,to clean (repeated),,
sprzątnąć,to clean (once),,
sprzęt,equipment,,
spychać,to drive back (repeated),,
spójnik,conjunction,,
spóźniać się,to be late (repeated),,
spóźnić się,to be late (once),,
spłata,repayment,,
spłukać,to rinse/flush (once),,
spłukiwać,to rinse/flush (repeated),,
spłynąć,to flow down (once),,
spływać,to flow down (repeated),,
ssak,mammal,,
stacyjka,ignition,,
stadion,stadium,,
stado,herd/pack/flock,,
stajnia,stable,,
stan,state/condition,,
stanowczo,firmly/flatly/categorically,,
stanowisko,post/position,,
starczać,to suffice (repeated),,
starczyć,to suffice (once),,
starość,old age,,
stawać się,to become/happen (repeated),,
stać się,to become/happen (once),,
stały,regular/steady/stable/fixed,,
staż,training/internship,,
stolarz,carpenter/joiner,,
stopnieć,to thaw (once),,
stosunek,relation/attitude,,
strata,"loss (e.g. of life, time or money)",,
strefa,zone,,
streszczenie,summary,,
strzała,arrow (weapon),,
strzałka,arrow (pointer),,
strzelać,to shoot/fire (repeated),,
strzelisz (strzelić),You will shoot/fire,,
strzelić,to shoot/fire (once),,
strzelę (strzelić),I will shoot/fire,,
stwierdzenie,assertion/statement,,
stwierdzić,to assert/claim (once),,
stworzyć,to create (once),,
stwórca,creator,,
styczeń,January,,
stypendium,bursary/grant,,
stąd,from here,,
sumienie,conscience,,
surowy,raw/harsh/severe,,
suszyć,to dry (repeated),,
swobodny,unconstrained,,
sylwetka,silhouette,,
syty,satiated,,
szacować,to estimate/assess (repeated),,
szacunek,respect,,
szafka,wall cupboard,,
szaleniec,madman,,
szaleństwo,madness/insanity,,
szanowny,honourable,,
szał,frenzy/delirium/lunacy,,
szczególnie,particularly/especially,,
szczegół,detail,,
szczerze,frankly/candidly,,
szczotkować,to brush (repeated),,
szczupły,lean,,
szczur,rat,,
szczyt,peak/summit,,
szczęka,jaw,,
szept,whisper,,
szeroki,wide,,
szkło,glass,,
szmata,rag,,
sznur,cord/line/lead,,
szpiegować,to spy,,
szufelka,dustpan,,
szuflada,drawer,,
szyba,pane (of glass),,
szycie,sewing,,
sąd,court (of law),,
sądzić,to think/suppose (repeated),,
sędzia,judge (profession),,
sława,fame/reputation,,
słodzić,to sweeten (repeated),,
słowiański,Slavic,,
słownictwo,vocabulary,,
słuchacz,listener,,
słup,pole/pylon/post/column,,
służbowo,on business,,
służący,servant,,
słynny,famous/well-known,,
słój,jar,,
tablica,blackboard/noticeboard,,
tajemnica,(a) secret,,
tajny,secret,,
tak samo,equally/same,,
tak zwany,so-called,,
tandeta,crap/tat/rubbish,,
teczka,briefcase,,
temu,ago,,
teoria,theory,,
teraźniejszość,the present,,
termin,deadline,,
terminarz,calendar,,
tkanina,fabric/cloth,,
tkanka,tissue,,
tom,volume (of a book),,
topić,to drown (repeated),,
topnieć,to thaw (repeated),,
towar,goods/commodity,,
towarzyski,gregarious,,
towarzystwo,company,,
towarzyszyć,to accompany,,
toń,depths,,
tracisz (tracić),You are losing (something),,
tracić,to lose (something) (repeated),,
tracę (tracić),I am losing (something),,
traf,chance,,
trafiać,to hit (repeated),,
trafić,to hit (once),,
traktować,to treat/handle (repeated),,
treść,content,,
troska,worry/care/concern,,
troszczyć się,"to care for, to take care of (repeated)",,
trucizna,poison,,
trud,difficulty,,
trumna,coffin/casket,,
trwać,to last/persist,,
trwałość,durability,,
trwały,durable,,
trzysta,three hundred,,
trząść się,to shake (repeated),,
trzęsiesz się (trząść się),You are shaking,,
trzęsę się (trząść się),I am shaking,,
trąbka,trumplet,,
tuż,nearby/just,,
twierdzić,to assert/claim (repeated),,
tworzyć,to create (repeated),,
tydzień,week,,
tyjesz (tyć),You are gaining weight,,
tyję (tyć),I am gaining weight,,
tyle,so many/much,,
tylny,rear,,
typowy,typical,,
tysiąc,one thousand,,
tyć,to gain weight (repeated),,
tępy,blunt/dull,,
tęsknota,a longing,,
tło,background,,
tłusty,fat,,
u stóp czegoś,at the foot of something,,
ubezpieczenie,insurance,,
ubiegły,last,,
ubierać,to dress (repeated),,
ubrać,to dress (once),,
ubrudzić,to dirty (once),,
ubłagać,to beg (once),,
uciec,to run away/escape (once),,
ucieczka,getaway/escape,,
uciekać,to run away/escape (repeated),,
uczelnia,university/college,,
uczestniczyć,to participate,,
uczestnik,participant,,
uczta,feast,,
uczucie,feeling,,
uczuciowy,emotional,,
uczynić,to do/make something significant (once),,
uczyć się,to learn (repeated),,
udany,successful,,
udawać,to fake/pretend (repeated),,
udawać się,to succeed (repeated),,
udać,to fake/pretend (once),,
udać się,to succeed (once),,
uderzać się,to hit/bump (repeated),,
uderzyć się,to hit/bump (once),,
udo,thigh,,
udowodniać,to prove (repeated),,
udowodnić,to prove (once),,
udręczać,to torment (repeated),,
udręczyć,to torment (once),,
udział,participation,,
ufać,to trust (repeated),,
ukarać,to punish (once),,
ukradkiem,furtively/steathily,,
ukraść,to steal (once),,
ukroić,to cut I (once),,
ukryjesz (ukryć),You will hide/conceal,,
ukryję (ukryć),I will hide/conceal,,
ukryty,hidden,,
ukrywać,to hide/conceal (repeated),,
ukryć,to hide/conceal (once),,
ukształtować,to shape (once),,
układać,to arrange/align (repeated),,
ulewny,torrential,,
ulokować,to place (once),,
ulubieniec,favourite,,
ulżysz (ulżyć),You are lightening/easing,,
ulżyć,to lighten/ease,,
ulżę (ulżyć),I am lightening/easing,,
umarzać,to write off (repeated),,
umiejętność,ability/skill,,
umierać,to die (repeated),,
umieć,"to know how, to be able",,
umorzony,written off,,
umorzyć,to write off (once),,
umowa,agreement,,
umrzeć,to die (once),,
umysł,mind,,
umysłowy,intellectual/mental,,
umywalka,bathroom sink,,
umyć,to wash (once),,
uniesienie,elation/passion,,
uniesiesz się (unieść się),You will hover,,
unieważnienie,invalidation,,
unieść się,to hover (once),,
unikać,to avoid (repeated),,
uniknąć,to avoid (once),,
uniosę się (unieść się),I will hover,,
unosić się,to hover (repeated),,
uosobienie,epitome/embodiment,,
upadać,to fall (repeated),,
upadek,fall/downfall,,
upadniesz (upaść),You will fall,,
upadnij (upaść),Fall! (once),,
upadnę (upaść),I will fall,,
upalny,sweltering,,
uparty,stubborn/obstinate,,
upaść,to fall (once),,
upewniaj się (upewniać się),Make sure! (repeated),,
upewniam się (upewniać się),I am making sure of,,
upewniasz się (upewniać się),You are making sure of,,
upewniać się,to make sure of (repeated),,
upewnij się (upewnić się),Make sure! (once),,
upewnisz się (upewnić się),You will make sure of,,
upewnić się,to make sure of (once),,
upewnię się (upewnić się),I will make sure of,,
uplatać,to plait/weave (repeated),,
upleciesz (upleść),You will plait/weave,,
upleść,to plait/weave (once),,
uplotę (upleść),I will plait/weave,,
upodabniać,to make similar (repeated),,
upodobnić,to make similar (once),,
upokarzać,to humiliate (repeated),,
upokorzyć,to humiliate (once),,
upowszechniać,to disseminate (repeated),,
upowszechnić,to disseminate (once),,
upragniony,coveted,,
upraszczaj (upraszczać),Simplify! (repeated),,
upraszczam (upraszczać),I am simplifying,,
upraszczasz (upraszczać),You are simplifying,,
upraszczać,to simplify (repeated),,
uprawiać,to practice,,
uproszczony,simplified,,
uproszczę (uprościć),I will simplify,,
uprościsz (uprościć),You will simplify,,
uprościć,to simplify (once),,
uprość (uprościć),Simplify! (once),,
uprzejmy,polite,,
uratować,to rescue/save I (once),,
urlop,leave/holiday,,
uroczy,charming,,
uroczystość,ceremony (e.g. wedding/funeral),,
uroczysty,festive/celebratory,,
uroda,beauty,,
urodzaj,harvest,,
urodzajny,fertile,,
urodzenie,birth,,
urodzić,to give birth to (once),,
urosnąć,to grow (once),,
uruchamiać,to set in motion (repeated),,
uruchomić,to set in motion (once),,
urząd,government office,,
urządzenie,device/appliance/utensil,,
urzędnik,official or civil servant,,
usmażyć,to fry (once),,
usprawiedliwienie,explanation/justification/excuse,,
ustalony,fixed/established,,
usunięty,ousted/expelled,,
usunąć,to remove (once),,
usuwać,to remove (repeated),,
usypiać,to put to sleep (repeated),,
uszkodzenie,damage/injury,,
usługa,service,,
utopić,to drown (once),,
utracić,to lose (something) (once),,
utrzymanie,upkeep/maintenance,,
utworzyć,to establish/form (once),,
utwór,piece of work,,
uwaga,attention,,
uwalniać,to rid/free/liberate (repeated),,
uwolnić,to rid/free/liberate (once),,
uwzględniać,to take into consideration (repeated),,
uwzględnić,to take into consideration (once),,
uzależnienie,addiction,,
uzasadniać,to justify/defend a point of view (repeated),,
uzasadniony,justified,,
uzasadnić,to justify/defend a point of view (once),,
uznany,recognized,,
uzupełniać,to fill out (repeated),,
uzupełnić,to fill out (once),,
ułożyć,to arrange/align (once),,
uśpisz (uśpić),You will put to sleep,,
uśpić,to put to sleep (once),,
uśpię (uśpić),I will put to sleep,,
użyjesz (użyć),You will use,,
użyję (użyć),I will use,,
używanie,using,,
używać,to use (repeated),,
użyć,to use (once),,
w ciągu,in the course of,,
w międzyczasie,in the meantime,,
w oddali,in the distance,,
w ogóle,in general,,
w pobliżu,in the vicinity,,
wada,flaw,,
wahanie,hesitation,,
walka,fight/battle/struggle,,
waluta,currency,,
warownia,stronghold,,
warstwa,layer/coat,,
warsztat,workshop,,
wartość,value,,
warunek,term/condition,,
ważyć,to weigh (repeated),,
wbijać,to hammer/plunge/sink (repeated),,
wbijesz (wbić),You will hammer/plunge/sink,,
wbiję (wbić),I will hammer/plunge/sink,,
wbić,to hammer/plunge/sink (once),,
wbrew,against,,
wcale,whatsoever/in the least,,
wciąż,still/always/continually,,
wczasy pracownicze,worker's holiday,,
wcześniej,earlier,,
wdech,inhalation,,
wdowa,widow,,
wdowiec,widower,,
wdzięczność,gratitude,,
według,according to,,
wejście,entrance,,
wesołość,cheerfulness,,
wesprzesz (wesprzeć),You will support,,
wesprzeć,to support (once),,
wesprzyj (wesprzeć),Support! (once),,
wesprę (wesprzeć),I will support,,
weterynarz,vet,,
wewnątrz,inside,,
wewnętrzny,internal,,
wezmę (wziąć),I will take,,
wezwanie,summons/calls,,
wezwany,summoned,,
